2025-07-03 11:30:37,506 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 11:30:37,508 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 11:30:37,509 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:57:43,166 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 16:57:43,167 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 16:57:43,168 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:58:01,300 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 16:58:01,301 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 16:58:01,302 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:58:01,307 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:01,827 - __main__ - INFO - Column 'generation_type' already exists in 'image_generations' table.
2025-07-03 16:58:01,847 - __main__ - INFO - �ѹ��ؾ�̬�ļ�Ŀ¼ /C:\Users\liuxuan\Desktop\project\go_image\backend\user_generated_images ָ�� C:\Users\liuxuan\Desktop\project\go_image\backend\user_generated_images
2025-07-03 16:58:06,334 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:11,349 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:16,371 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:21,389 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:26,412 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:31,424 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:36,434 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:41,453 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:46,472 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:51,485 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:56,499 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:01,504 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:06,519 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:11,541 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:16,555 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:21,575 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:26,586 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:31,603 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:36,622 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:41,639 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:46,645 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:51,654 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:56,665 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:01,675 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:06,701 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:11,725 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:16,740 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:21,761 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:26,774 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:31,781 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:36,787 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:41,797 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:46,810 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:51,824 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:56,848 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:01,864 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:06,893 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:11,909 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:16,919 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:21,930 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:26,948 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:31,960 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:36,966 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:41,982 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:47,001 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:52,015 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:57,025 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:02,044 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:07,054 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:12,069 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:17,101 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:22,125 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:27,142 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:32,151 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:37,179 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-09 16:48:53,222 - TaskQueue - INFO - 表结构正确
2025-07-09 16:48:53,222 - TaskQueue - INFO - 数据库初始化完成
2025-07-09 16:48:53,223 - TaskQueue - INFO - 从数据库恢复了 0 个任务
2025-07-09 16:48:53,223 - TaskQueue - INFO - 任务队列初始化完成
2025-07-09 16:48:53,285 - app - INFO - Column 'generation_type' already exists in 'image_generations' table.
2025-07-09 16:48:53,288 - app - INFO - 已挂载静态文件目录 //home/huangjunjie/projects/test_go_image/backend/user_generated_images 指向 /home/huangjunjie/projects/test_go_image/backend/user_generated_images
2025-07-10 02:57:27,381 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:41:27,211 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:41:32,217 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:41:37,225 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:41:42,233 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:41:47,239 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:41:52,246 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:41:57,252 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:42:02,261 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:42:07,270 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:42:12,276 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:42:17,285 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:42:22,291 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:42:27,298 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:42:32,305 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:42:37,312 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:42:42,319 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:42:47,328 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:42:52,334 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:42:57,343 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:43:02,349 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:43:07,358 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:43:12,364 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:43:17,370 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:43:22,377 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:43:27,383 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:43:32,390 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:43:37,396 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:43:42,403 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:43:47,409 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:43:52,424 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:43:57,431 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:44:02,437 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:44:07,444 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:44:12,450 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:44:17,456 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:44:22,462 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:44:27,469 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:44:32,476 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:44:37,482 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:44:42,489 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:44:47,498 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:44:52,507 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:44:57,516 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:45:02,523 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:45:07,530 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:45:12,536 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:45:17,542 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:45:22,551 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:45:27,560 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:45:32,567 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:45:37,576 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:45:42,582 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:45:47,590 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:45:52,599 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:45:57,605 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:46:02,612 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:46:07,621 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:46:12,627 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:46:17,634 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:46:22,641 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:46:27,648 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:46:32,654 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:46:37,663 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:46:42,669 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:46:47,676 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:46:52,682 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:46:57,691 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:47:02,700 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:47:07,709 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:47:12,718 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:47:17,728 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:47:22,734 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:47:27,741 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:47:32,747 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:47:37,754 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:47:42,763 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:47:47,773 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:47:52,782 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:47:57,788 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:48:02,797 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:48:07,804 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:48:12,813 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:48:17,819 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:48:22,828 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 08:48:27,834 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
